Condition,Sub-Condition,Cu-IUD (I),Cu-IUD (C),LNG-IUD (I),LNG-IUD (C),Implant (I),Implant (C),DMPA (I),DMPA (C),POP (I),POP (C),CHC (I),CHC (C)
HIV,b. HIV infection — Not clinically well or not receiving ARV therapy,2,1,2,1,"If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions."
Hypertension,a. Adequately controlled hypertension,1*,1*,1*,1*,1*,1*,2*,2*,1*,1*,3*,3*
Hypertension,b. Elevated blood pressure levels (properly taken measurements) — Systolic 140-159 or diastolic 90-99,1*,1*,1*,1*,1*,1*,2*,2*,1*,1*,3*,3*
Hypertension,b. Elevated blood pressure levels (properly taken measurements) — Systolic ≥160 or diastolic ≥100,1*,1*,2*,2*,2*,2*,3*,3*,2*,2*,4*,4*
Hypertension,c. Vascular disease,1*,1*,2*,2*,2*,2*,3*,3*,2*,2*,4*,4*
Inflammatory bowel disease,ulcerative colitis or Crohn’s disease,1,1,1,1,1,1,2,2,2,2,2/3*,2/3*
Ischemic heart disease,Current and history of,1,1,2,3,2,3,3,3,2,3,4,4
Liver tumors,a. Benign — Focal nodular hyperplasia,1,1,2,2,2,2,2,2,2,2,2,2
Liver tumors,a. Benign — Hepatocellular adenoma,1,1,2,2,2,2,3,3,2,2,4,4
Liver tumors,b. Malignant (hepatocellular carcinoma),1,1,3,3,3,3,3,3,3,3,4,4
Malaria,,1,1,1,1,1,1,1,1,1,1,1,1
Multiple risk factors for atherosclerotic cardiovascular disease,"e.g., older age, smoking, diabetes, hypertension, low HDL, high LDL, or high triglyceride levels",1,1,2,2,2*,2*,3*,3*,2*,2*,3/4*,3/4*
Multiple sclerosis,a. Without prolonged immobility,1,1,1,1,1,1,2,2,1,1,1,1
Multiple sclerosis,b. With prolonged immobility,1,1,1,1,1,1,2,2,1,1,3,3
Obesity,a. Body mass index (BMI) ≥30 kg/m2,1,1,1,1,1,1,1,1,1,1,2*,2*
Obesity,b. Menarche to <18 years and BMI ≥30 kg/m2,1,1,1,1,1,1,2,2,1,1,2*,2*
Ovarian cancer,,1,1,1,1,1,1,1,1,1,1,1,1
Parity,a. Nulliparous,2,2,2,2,1,1,1,1,1,1,1,1
Parity,b. Parous,1,1,1,1,1,1,1,1,1,1,1,1
Past ectopic pregnancy,,1,1,1,1,1,1,1,1,2,2,1,1
Pelvic inflammatory disease,a. Current,4,2*,4,2*,1,1,1,1,1,1,1,1
Pelvic inflammatory disease,b. Past — With subsequent pregnancy,1,1,1,1,1,1,1,1,1,1,1,1
Pelvic inflammatory disease,b. Past — Without subsequent pregnancy,2,2,2,2,1,1,1,1,1,1,1,1
Peripartum cardiomyopathy,a. Normal or mildlyimpaired cardiac function — <6 months,2,2,2,2,1,1,2,2,1,1,4,4
Peripartum cardiomyopathy,a. Normal or mildlyimpaired cardiac function — ≥6 months,2,2,2,2,1,1,2,2,1,1,3,3
Peripartum cardiomyopathy,b. Moderately or severely impaired cardiac function,2,2,2,2,2,2,3,3,2,2,4,4
"Postabortion
(spontaneous or induced)",a. First trimester abortion — Procedural (surgical),1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*
"Postabortion
(spontaneous or induced)",a. First trimester abortion — Medication,1*,1*,1*,1*,1*,1*,1/2*,1/2*,1*,1*,1*,1*
"Postabortion
(spontaneous or induced)",a. First trimester abortion — Spontaneous abortion with no intervention,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*
"Postabortion
(spontaneous or induced)",b. Second trimester abortionProcedural (surgical),2*,2*,2*,2*,1*,1*,1*,1*,1*,1*,1*,1*
"Postabortion
(spontaneous or induced)",b. Second trimester abortion — Medication,2*,2*,2*,2*,1*,1*,1*,1*,1*,1*,1*,1*
"Postabortion
(spontaneous or induced)",b. Second trimester abortion — Spontaneous abortion with no intervention,2*,2*,2*,2*,1*,1*,1*,1*,1*,1*,1*,1*
"Postabortion
(spontaneous or induced)",c. Immediate postseptic abortion,4,4,4,4,1*,1*,1*,1*,1*,1*,1*,1*
"Postpartum
(nonbreastfeeding)",a. <21 days,,,,,1,1,2,2,1,1,4,4
"Postpartum
(nonbreastfeeding)",b. 21 days to 42 days — With other risk factors for VTE,,,,,1,1,2,2,1,1,3*,3*
"Postpartum
(nonbreastfeeding)",b. 21 days to 42 days — Without other risk factors for VTE,,,,,1,1,1,1,1,1,2,2
"Postpartum
(nonbreastfeeding)",c. >42 days,,,,,1,1,1,1,1,1,1,1
"Postpartum
(including cesarean
delivery, breastfeeding, or
nonbreastfeeding)",a. <10 minutes after delivery of the placenta,2*,2*,2*,2*,,,,,,,,
"Postpartum
(including cesarean
delivery, breastfeeding, or
nonbreastfeeding)",b. 10 minutes after delivery of the placenta to <4 weeks,2*,2*,2*,2*,,,,,,,,
"Postpartum
(including cesarean
delivery, breastfeeding, or
nonbreastfeeding)",c. ≥4 weeks,1*,1*,1*,1*,,,,,,,,
"Postpartum
(including cesarean
delivery, breastfeeding, or
nonbreastfeeding)",d. Postpartum sepsis,4,4,4,4,,,,,,,,
Pregnancy,,4*,4*,4*,4*,NA*,NA*,NA*,NA*,NA*,NA*,NA*,NA*
Rheumatoid arthritis,a. Not on immunosuppressive therapy,1,1,1,1,1,1,2,2,1,1,2,2
Rheumatoid arthritis,b. On immunosuppressive therapy,2,1,2,1,1,1,2/3*,2/3*,1,1,2,2
Schistosomiasis,a. Uncomplicated,1,1,1,1,1,1,1,1,1,1,1,1
Schistosomiasis,"b. Fibrosis of the liver (if severe, see also Cirrhosis)",1,1,1,1,1,1,1,1,1,1,1,1
Sexually transmitted infections (STIs),a. Current purulent cervicitis or chlamydial infection or gonococcal infection,4,2*,4,2*,1,1,1,1,1,1,1,1
Sexually transmitted infections (STIs),b. Vaginitis (including Trichomonas vaginalis and bacterial vaginosis),2,2,2,2,1,1,1,1,1,1,1,1
Sexually transmitted infections (STIs),c. Other factors related to STIs,2*,2,2*,2,1,1,1,1,1,1,1,1
Sickle cell disease,,2,2,1,1,1,1,2/3*,2/3*,1,1,4,4
Smoking,a. Age <35,1,1,1,1,1,1,1,1,1,1,2,2
Smoking,"b. Age ≥35, <15 cigarettes/day",1,1,1,1,1,1,1,1,1,1,3,3
Smoking,"c. Age ≥35, ≥15 cigarettes/day",1,1,1,1,1,1,1,1,1,1,4,4
Solid organ transplantation,a. No graft failure,1,1,1,1,2,2,2/3*,2/3*,2,2,2*,2*
Solid organ transplantation,b. Graft failure,2,1,2,1,2,2,2/3*,2/3*,2,2,4,4
Stroke,History of cerebrovascular accident,1,1,2,2,2,3,3,3,2,3,4,4
Superficial venous disorders,a. Varicose veins,1,1,1,1,1,1,1,1,1,1,1,1
Superficial venous disorders,b. Superficial venous thrombosis (acute or history),1,1,1,1,1,1,2,2,1,1,3*,3*
Surgery,a. Minor surgery without immobilization,1,1,1,1,1,1,1,1,1,1,1,1
Surgery,b. Major surgery — Without prolonged immobilization,1,1,1,1,1,1,1,1,1,1,2,2
Surgery,b. Major surgery — With prolonged immobilization,1,1,1,1,1,1,2,2,1,1,4,4
Systemic lupus erythematosus,a. Positive (or unknown) antiphospholipid antibodies,1*,1*,2*,2*,2*,2*,3*,3*,2*,2*,4*,4*
Systemic lupus erythematosus,b. Severe thrombocytopenia,3*,2*,2*,2*,2*,2*,3*,2*,2*,2*,2*,2*
Systemic lupus erythematosus,c. Immunosuppressive therapy,2*,1*,2*,2*,2*,2*,2*,2*,2*,2*,2*,2*
Systemic lupus erythematosus,d. None of the above,1*,1*,2*,2*,2*,2*,2*,2*,2*,2*,2*,2*
Thalassemia,,2,2,1,2,1,2,1,1,1,1,1,1
Thrombophilia,,1*,1*,2*,1*,2*,1*,3*,3*,2*,2*,4*,4*
Thyroid disorders,"Simple goiter, hyperthyroid, or hypothyroid",1,1,1,1,1,1,1,1,1,1,1,1
"Tuberculosis
(see also Drug Interactions)",a. Nonpelvic,1,1,1,1,1*,1*,1*,1*,1*,1*,1*,1*
"Tuberculosis
(see also Drug Interactions)",b. Pelvic,4,3,4,3,1*,1*,1*,1*,1*,1*,1*,1*
Unexplained vaginal bleeding,(suspicious for serious condition) before evaluation,4*,2*,4*,2*,3*,3*,3*,3*,2*,2*,2*,2*
Uterine fibroids,,2,2,2,2,1,1,1,1,1,1,1,1
Valvular heart disease,a. Uncomplicated,1,1,1,1,1,1,1,1,1,1,2,2
Valvular heart disease,b. Complicated,1,1,1,1,1,1,2,2,1,1,4,4
Vaginal bleeding patterns,a. Irregular pattern without heavy bleeding,1,1,1,1,2,2,2,2,2,2,1,1
Vaginal bleeding patterns,b. Heavy or prolonged bleeding,2*,2*,1*,2*,2*,2*,2*,2*,2*,2*,1*,1*
Viral hepatitis,a. Acute or flare,1,1,1,1,1,1,1,1,1,1,3/4*,2
Viral hepatitis,b. Chronic,1,1,1,1,1,1,1,1,1,1,1,1
"Antiretrovirals (ARVs)
used for prevention (PrEP) or treatment of HIV",Fosamprenavir (FPV),1/2*,1*,1/2*,1*,2*,2*,2*,2*,2*,2*,3*,3*
"Antiretrovirals (ARVs)
used for prevention (PrEP) or treatment of HIV",All other ARVs are 1 or 2 for all methods,1/2*,1*,1/2*,1*,2*,2*,2*,2*,2*,2*,3*,3*
Anticonvulsant therapy,"a. Certain anticonvulsants (phenytoin, carbamazepine, barbiturates, primidone, topiramate, oxcarbazepine)",1,1,1,1,2*,2*,1*,1*,3*,3*,3*,3*
Anticonvulsant therapy,b. Lamotrigine,1,1,1,1,1,1,1,1,1,1,3*,3*
Antimicrobial therapy,a. Broad-spectrum antibiotics,1,1,1,1,1,1,1,1,1,1,1,1
Antimicrobial therapy,b. Antifungals,1,1,1,1,1,1,1,1,1,1,1,1
Antimicrobial therapy,c. Antiparasitics,1,1,1,1,1,1,1,1,1,1,1,1
Antimicrobial therapy,d. Rifampin or rifabutin therapy,1,1,1,1,2*,2*,1*,1*,3*,3*,3*,3*
SSRIs,,1,1,1,1,1,1,1,1,1,1,1,1
St. John’s wort,,1,1,1,1,2,2,1,1,2,2,2,2
